Spend Plan,Project Number*,Task Number*,Expenditure Type*,Name*,Plan Event,Annual Amount,Planned Oblig. Date*,ECLT*,Supplier,Severability*,Obligation Number,RD Representative
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,MAGIC_BLUE_CHINA_LAKE,RD-OPI_FY23_CHINA LAKE _R_SEVERABLE_MAGIC_BLUE,"$1,000,000.00",10/03/2022,R - IAA TO A NON-DOD FEDERAL AGENCY,097 - NAVAL AIR WARFARE CENTER WEAPONS DIV - DODN60530,Severable,,TYLER
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,BLACK_MAGIC_TBD,RD-OPI_FY23_TBD _R_SEVERABLE_BLACK_MAGIC,"$580,000.00",10/03/2022,R - IAA TO A NON-DOD FEDERAL AGENCY,TBD,Severable,,TYLER
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,ILL_MORO_KEYPORT,RD-OPI_FY23_KEYPORT _R_SEVERABLE_ILL_MORO,"$750,000.00",01/31/2023,R - IAA TO A NON-DOD FEDERAL AGENCY,097 - NIWC PACIFIC - DODN66001,Severable,,TYLER
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,LUNA_ROSSA_NIWC (POET TO NTD),RD-NTD_FY23_NIWC _R_SEVERABLE_LUNA_ROSSA,"$750,000.00",01/31/2023,R - IAA TO A NON-DOD FEDERAL AGENCY,097 - NIWC PACIFIC - DODN66001,Severable,,TYLER
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,HIKARI_FMA,RD-OPI_FY23_DIA _R_SEVERABLE_HIKARI,"$231,931.50",05/31/2023,R - IAA TO A NON-DOD FEDERAL AGENCY,TBD,Severable,,TYLER
AQUISITIONS,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,253.20 Interagency Agreements,FROGSKIN_IHEODTD,RD-OPI_FY23_DIA _R_SEVERABLE_HIKARI,"$750,000.00",01/31/2023,R - IAA TO A NON-DOD FEDERAL AGENCY,097 - NIWC PACIFIC - DODN66001,Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,CWMD IDIQ_P1,RD-OPI_FY23_CWMD IDIQ_Pool_1  ,"$1,000,000.00",12/15/2022,T - OPTION EXERCISE (ADDING PRE-NEGOTIATED ADDITIONAL PERFORMANCE AND FUNDING),TBD,Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,CWMD IDIQ_P2,RD-OPI_FY23_CWMD IDIQ_Pool_2,"$1,000,000.00",12/15/2022,T - OPTION EXERCISE (ADDING PRE-NEGOTIATED ADDITIONAL PERFORMANCE AND FUNDING),TBD,Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,CWMD IDIQ_P3,RD-OPI_FY23_CWMD IDIQ_Pool_3,"$1,000,000.00",12/15/2022,T - OPTION EXERCISE (ADDING PRE-NEGOTIATED ADDITIONAL PERFORMANCE AND FUNDING),TBD,Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,ENDEAVOR_MITRE,RD-OPI_FY23_MITRE_Q__ENDEAVOR,"$1,200,000.00",10/03/2022,Q - MIPR TO A DOD AGENCY OR SERVICE,,Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,DOGFISH (POET TO CXC),RD-CXC_FY23_DAGER_ Q_MMUA_SEVERABLE_DOGFISH_MMUA,"$670,000.00",03/01/2023,Q - MIPR TO A DOD AGENCY OR SERVICE,"DAGER TECHNOLOGY , LLC",Severable,,TYLER
,0603160BR_RA_RK_R_23,2324_0400_3400_CENT1,255.00 R&D Contracts,LEVIATHAN_PSU,RD-OPI_FY23_NAVSEA-PSU_Q_SEVERABLE_LEVIATHAN,"$4,500,000.00",02/28/2023,Q - MIPR TO A DOD AGENCY OR SERVICE,"DAGER TECHNOLOGY , LLC",Severable,,TYLER
ENGAGEMENTS,0602718BR_RA_RK_R_23,2324_0400_3400_RAIPI,210.00 Trvl & Trans of Persons,DTS - TRAVEL,RD-OPI_FY23_9_S_DTS TRAVEL,"$86,153.00",09/30/2023,TBD - TO BE DETERMINED,DTS EMPLOYEE - IBA,Severable,,CHARLIE
ENGAGEMENTS,0602718BR_RA_RK_R_23,2324_0400_3400_RAIPI,210.00 Trvl & Trans of Persons,DTS - TRAVEL,REMAINING FUNDS,$0.00,09/30/2023,TBD - TO BE DETERMINED,TBD,Severable,,CHARLIE
